code,descript,code_type
54868-5165,clavulanate,rx_ncd
54868-5175,clavulanate,rx_ncd
54868-6271,clavulanate,rx_ncd
55154-4511,clavulanate,rx_ncd
55289-767,clavulanate,rx_ncd
55289-845,clavulanate,rx_ncd
55700-306,clavulanate,rx_ncd
55700-375,clavulanate,rx_ncd
58118-0017,clavulanate,rx_ncd
58118-0019,clavulanate,rx_ncd
58118-0047,clavulanate,rx_ncd
58118-0057,clavulanate,rx_ncd
59115-023,clavulanate,rx_ncd
59115-024,clavulanate,rx_ncd
59115-061,clavulanate,rx_ncd
60432-065,clavulanate,rx_ncd
60432-070,clavulanate,rx_ncd
61786-137,clavulanate,rx_ncd
61786-461,clavulanate,rx_ncd
61786-472,clavulanate,rx_ncd
61786-604,clavulanate,rx_ncd
61786-742,clavulanate,rx_ncd
61919-020,clavulanate,rx_ncd
61919-202,clavulanate,rx_ncd
61919-637,clavulanate,rx_ncd
63187-014,clavulanate,rx_ncd
63187-032,clavulanate,rx_ncd
63187-320,clavulanate,rx_ncd
63187-327,clavulanate,rx_ncd
63187-423,clavulanate,rx_ncd
63187-488,clavulanate,rx_ncd
63187-542,clavulanate,rx_ncd
63304-768,clavulanate,rx_ncd
63629-1248,clavulanate,rx_ncd
65862-501,clavulanate,rx_ncd
65862-502,clavulanate,rx_ncd
65862-503,clavulanate,rx_ncd
65862-533,clavulanate,rx_ncd
65862-534,clavulanate,rx_ncd
65862-535,clavulanate,rx_ncd
66116-478,clavulanate,rx_ncd
66116-507,clavulanate,rx_ncd
66685-1001,clavulanate,rx_ncd
66685-1002,clavulanate,rx_ncd
66685-1011,clavulanate,rx_ncd
66685-1012,clavulanate,rx_ncd
67296-0716,clavulanate,rx_ncd
68788-0047,clavulanate,rx_ncd
68788-0483,clavulanate,rx_ncd
68788-0598,clavulanate,rx_ncd
68788-8956,clavulanate,rx_ncd
68788-8996,clavulanate,rx_ncd
68788-9043,clavulanate,rx_ncd
68788-9055,clavulanate,rx_ncd
68788-9310,clavulanate,rx_ncd
68788-9316,clavulanate,rx_ncd
68788-9319,clavulanate,rx_ncd
68788-9377,clavulanate,rx_ncd
68788-9424,clavulanate,rx_ncd
68788-9433,clavulanate,rx_ncd
68788-9725,clavulanate,rx_ncd
68788-9726,clavulanate,rx_ncd
68788-9745,clavulanate,rx_ncd
68788-9847,clavulanate,rx_ncd
68788-9960,clavulanate,rx_ncd
68788-9961,clavulanate,rx_ncd
68788-9970,clavulanate,rx_ncd
69189-1001,clavulanate,rx_ncd
69189-1874,clavulanate,rx_ncd
58118-0009,clavulanate,rx_ncd
0456-0400,ceftaroline,rx_ncd
0456-0600,ceftaroline,rx_ncd
0143-9567,cefuroxime,rx_ncd
0143-9568,cefuroxime,rx_ncd
0143-9569,cefuroxime,rx_ncd
0143-9976,cefuroxime,rx_ncd
0143-9977,cefuroxime,rx_ncd
0143-9979,cefuroxime,rx_ncd
0173-0387,cefuroxime,rx_ncd
0173-0394,cefuroxime,rx_ncd
0173-0740,cefuroxime,rx_ncd
0173-0741,cefuroxime,rx_ncd
0409-0802,cefuroxime,rx_ncd
16590-215,cefuroxime,rx_ncd
16714-400,cefuroxime,rx_ncd
16714-401,cefuroxime,rx_ncd
21695-150,cefuroxime,rx_ncd
21695-370,cefuroxime,rx_ncd
24987-352,cefuroxime,rx_ncd
24987-354,cefuroxime,rx_ncd
24987-400,cefuroxime,rx_ncd
24987-425,cefuroxime,rx_ncd
24987-436,cefuroxime,rx_ncd
24987-437,cefuroxime,rx_ncd
25021-118,cefuroxime,rx_ncd
25021-119,cefuroxime,rx_ncd
25021-120,cefuroxime,rx_ncd
42043-230,cefuroxime,rx_ncd
42043-231,cefuroxime,rx_ncd
43063-269,cefuroxime,rx_ncd
43063-307,cefuroxime,rx_ncd
43063-508,cefuroxime,rx_ncd
43063-584,cefuroxime,rx_ncd
43063-623,cefuroxime,rx_ncd
43063-656,cefuroxime,rx_ncd
43063-657,cefuroxime,rx_ncd
44567-710,cefuroxime,rx_ncd
44567-711,cefuroxime,rx_ncd
44567-712,cefuroxime,rx_ncd
44567-720,cefuroxime,rx_ncd
44567-722,cefuroxime,rx_ncd
50436-5022,cefuroxime,rx_ncd
52343-062,cefuroxime,rx_ncd
52343-063,cefuroxime,rx_ncd
52959-308,cefuroxime,rx_ncd
52959-939,cefuroxime,rx_ncd
54569-4737,cefuroxime,rx_ncd
54569-5386,cefuroxime,rx_ncd
54569-5418,cefuroxime,rx_ncd
54868-4987,cefuroxime,rx_ncd
54868-5022,cefuroxime,rx_ncd
55289-385,cefuroxime,rx_ncd
55648-920,cefuroxime,rx_ncd
55648-921,cefuroxime,rx_ncd
55648-922,cefuroxime,rx_ncd
57237-058,cefuroxime,rx_ncd
57237-059,cefuroxime,rx_ncd
58118-0921,cefuroxime,rx_ncd
58118-0922,cefuroxime,rx_ncd
60505-1201,cefuroxime,rx_ncd
60505-1202,cefuroxime,rx_ncd
61919-044,cefuroxime,rx_ncd
61919-145,cefuroxime,rx_ncd
63304-963,cefuroxime,rx_ncd
63304-964,cefuroxime,rx_ncd
63323-352,cefuroxime,rx_ncd
63323-353,cefuroxime,rx_ncd
63323-354,cefuroxime,rx_ncd
64679-920,cefuroxime,rx_ncd
64679-921,cefuroxime,rx_ncd
64679-922,cefuroxime,rx_ncd
65862-698,cefuroxime,rx_ncd
65862-699,cefuroxime,rx_ncd
65862-700,cefuroxime,rx_ncd
66116-479,cefuroxime,rx_ncd
66288-2075,cefuroxime,rx_ncd
66288-2225,cefuroxime,rx_ncd
67877-215,cefuroxime,rx_ncd
67877-216,cefuroxime,rx_ncd
68180-302,cefuroxime,rx_ncd
68180-303,cefuroxime,rx_ncd
68788-9333,cefuroxime,rx_ncd
68788-9422,cefuroxime,rx_ncd
68788-9700,cefuroxime,rx_ncd
68788-9701,cefuroxime,rx_ncd
68788-9914,cefuroxime,rx_ncd
0574-0858,colistimethate,rx_ncd
23155-193,colistimethate,rx_ncd
25021-159,colistimethate,rx_ncd
39822-0615,colistimethate,rx_ncd
42023-107,colistimethate,rx_ncd
42023-131,colistimethate,rx_ncd
45932-0023,colistimethate,rx_ncd
63323-393,colistimethate,rx_ncd
0049-0520,penicillin,rx_ncd
0049-0530,penicillin,rx_ncd
0093-1172,penicillin,rx_ncd
0093-1174,penicillin,rx_ncd
0093-4125,penicillin,rx_ncd
0093-4127,penicillin,rx_ncd
0143-9836,penicillin,rx_ncd
0143-9837,penicillin,rx_ncd
0338-1021,penicillin,rx_ncd
0338-1023,penicillin,rx_ncd
0338-1025,penicillin,rx_ncd
0440-2055,penicillin,rx_ncd
0440-8055,penicillin,rx_ncd
0440-8056,penicillin,rx_ncd
0781-1205,penicillin,rx_ncd
0781-1655,penicillin,rx_ncd
0781-6135,penicillin,rx_ncd
0781-6136,penicillin,rx_ncd
0781-6153,penicillin,rx_ncd
10544-075,penicillin,rx_ncd
10544-296,penicillin,rx_ncd
10544-297,penicillin,rx_ncd
10544-500,penicillin,rx_ncd
10544-975,penicillin,rx_ncd
16714-234,penicillin,rx_ncd
16714-235,penicillin,rx_ncd
21695-318,penicillin,rx_ncd
21695-559,penicillin,rx_ncd
21695-772,penicillin,rx_ncd
33261-134,penicillin,rx_ncd
33261-138,penicillin,rx_ncd
43063-054,penicillin,rx_ncd
43063-096,penicillin,rx_ncd
43063-557,penicillin,rx_ncd
43063-576,penicillin,rx_ncd
43063-614,penicillin,rx_ncd
43063-622,penicillin,rx_ncd
44567-310,penicillin,rx_ncd
44567-311,penicillin,rx_ncd
44567-312,penicillin,rx_ncd
49999-002,penicillin,rx_ncd
49999-050,penicillin,rx_ncd
50436-3613,penicillin,rx_ncd
51655-011,penicillin,rx_ncd
54569-2702,penicillin,rx_ncd
54569-2710,penicillin,rx_ncd
54569-2933,penicillin,rx_ncd
54569-2935,penicillin,rx_ncd
54569-5877,penicillin,rx_ncd
54868-1171,penicillin,rx_ncd
54868-1173,penicillin,rx_ncd
54868-1780,penicillin,rx_ncd
54868-4125,penicillin,rx_ncd
54868-5932,penicillin,rx_ncd
55289-206,penicillin,rx_ncd
55289-207,penicillin,rx_ncd
55700-044,penicillin,rx_ncd
57237-040,penicillin,rx_ncd
57237-041,penicillin,rx_ncd
60429-147,penicillin,rx_ncd
60429-148,penicillin,rx_ncd
60793-130,penicillin,rx_ncd
60793-131,penicillin,rx_ncd
60793-600,penicillin,rx_ncd
60793-601,penicillin,rx_ncd
60793-602,penicillin,rx_ncd
60793-700,penicillin,rx_ncd
60793-701,penicillin,rx_ncd
60793-702,penicillin,rx_ncd
61786-165,penicillin,rx_ncd
61786-451,penicillin,rx_ncd
61786-480,penicillin,rx_ncd
63187-045,penicillin,rx_ncd
63187-533,penicillin,rx_ncd
63187-676,penicillin,rx_ncd
63323-323,penicillin,rx_ncd
63323-324,penicillin,rx_ncd
63776-073,penicillin,rx_ncd
63776-075,penicillin,rx_ncd
65862-175,penicillin,rx_ncd
65862-176,penicillin,rx_ncd
67253-200,penicillin,rx_ncd
67253-201,penicillin,rx_ncd
67253-202,penicillin,rx_ncd
67253-203,penicillin,rx_ncd
68258-8910,penicillin,rx_ncd
68788-8949,penicillin,rx_ncd
68788-8990,penicillin,rx_ncd
68788-9260,penicillin,rx_ncd
68788-9289,penicillin,rx_ncd
68788-9852,penicillin,rx_ncd
68788-9853,penicillin,rx_ncd
68788-9854,penicillin,rx_ncd
0409-0106,daptomycin,rx_ncd
67919-011,daptomycin,rx_ncd
0143-9876,cefoxitin,rx_ncd
0143-9877,cefoxitin,rx_ncd
0143-9878,cefoxitin,rx_ncd
0264-3123,cefoxitin,rx_ncd
0264-3125,cefoxitin,rx_ncd
25021-109,cefoxitin,rx_ncd
25021-110,cefoxitin,rx_ncd
25021-111,cefoxitin,rx_ncd
44567-245,cefoxitin,rx_ncd
44567-246,cefoxitin,rx_ncd
44567-247,cefoxitin,rx_ncd
60505-0759,cefoxitin,rx_ncd
60505-0760,cefoxitin,rx_ncd
60505-0761,cefoxitin,rx_ncd
60505-6025,cefoxitin,rx_ncd
60505-6026,cefoxitin,rx_ncd
61786-429,cefoxitin,rx_ncd
63323-341,cefoxitin,rx_ncd
63323-342,cefoxitin,rx_ncd
63323-343,cefoxitin,rx_ncd
66288-4100,cefoxitin,rx_ncd
0338-1017,nafcillin,rx_ncd
0338-1019,nafcillin,rx_ncd
0703-9095,nafcillin,rx_ncd
0703-9105,nafcillin,rx_ncd
0781-3124,nafcillin,rx_ncd
0781-3125,nafcillin,rx_ncd
0781-3126,nafcillin,rx_ncd
0781-3128,nafcillin,rx_ncd
0781-3129,nafcillin,rx_ncd
0781-9124,nafcillin,rx_ncd
0781-9125,nafcillin,rx_ncd
0781-9126,nafcillin,rx_ncd
0781-9224,nafcillin,rx_ncd
0781-9225,nafcillin,rx_ncd
25021-139,nafcillin,rx_ncd
25021-140,nafcillin,rx_ncd
25021-141,nafcillin,rx_ncd
36000-175,nafcillin,rx_ncd
36000-176,nafcillin,rx_ncd
44567-221,nafcillin,rx_ncd
44567-222,nafcillin,rx_ncd
44567-223,nafcillin,rx_ncd
55150-122,nafcillin,rx_ncd
55150-123,nafcillin,rx_ncd
55150-124,nafcillin,rx_ncd
63323-327,nafcillin,rx_ncd
63323-328,nafcillin,rx_ncd
63323-330,nafcillin,rx_ncd
0093-3123,oxacillin,rx_ncd
0093-3125,oxacillin,rx_ncd
0338-1013,oxacillin,rx_ncd
0338-1015,oxacillin,rx_ncd
0409-1230,oxacillin,rx_ncd
0409-1231,oxacillin,rx_ncd
0440-1380,oxacillin,rx_ncd
0440-7380,oxacillin,rx_ncd
0703-9106,oxacillin,rx_ncd
0703-9107,oxacillin,rx_ncd
0781-2248,oxacillin,rx_ncd
0781-2258,oxacillin,rx_ncd
0781-3094,oxacillin,rx_ncd
0781-3095,oxacillin,rx_ncd
0781-3099,oxacillin,rx_ncd
0781-3101,oxacillin,rx_ncd
0781-3103,oxacillin,rx_ncd
0781-9109,oxacillin,rx_ncd
0781-9110,oxacillin,rx_ncd
0781-9111,oxacillin,rx_ncd
0781-9112,oxacillin,rx_ncd
0781-9113,oxacillin,rx_ncd
16590-076,oxacillin,rx_ncd
21695-124,oxacillin,rx_ncd
25021-146,oxacillin,rx_ncd
25021-162,oxacillin,rx_ncd
25021-163,oxacillin,rx_ncd
43063-180,oxacillin,rx_ncd
43063-473,oxacillin,rx_ncd
49999-120,oxacillin,rx_ncd
50090-0116,oxacillin,rx_ncd
50090-0117,oxacillin,rx_ncd
50090-0310,oxacillin,rx_ncd
52959-049,oxacillin,rx_ncd
54569-0384,oxacillin,rx_ncd
54569-1889,oxacillin,rx_ncd
54868-0937,oxacillin,rx_ncd
54868-1380,oxacillin,rx_ncd
55150-127,oxacillin,rx_ncd
55150-128,oxacillin,rx_ncd
55150-129,oxacillin,rx_ncd
55289-094,oxacillin,rx_ncd
55289-592,oxacillin,rx_ncd
67296-0122,oxacillin,rx_ncd
69189-2248,oxacillin,rx_ncd
76126-100,oxacillin,rx_ncd
76126-101,oxacillin,rx_ncd
52118-001,telavancin,rx_ncd
52118-002,telavancin,rx_ncd
62847-001,telavancin,rx_ncd
62847-002,telavancin,rx_ncd
0049-0013,ampicillin,rx_ncd
0049-0014,ampicillin,rx_ncd
0049-0022,ampicillin,rx_ncd
0049-0023,ampicillin,rx_ncd
0049-0024,ampicillin,rx_ncd
0049-0031,ampicillin,rx_ncd
0049-0032,ampicillin,rx_ncd
0409-2682,ampicillin,rx_ncd
0409-2683,ampicillin,rx_ncd
0409-2684,ampicillin,rx_ncd
0409-2685,ampicillin,rx_ncd
0409-2686,ampicillin,rx_ncd
0409-2687,ampicillin,rx_ncd
0409-2689,ampicillin,rx_ncd
0409-2987,ampicillin,rx_ncd
0409-2988,ampicillin,rx_ncd
0409-2998,ampicillin,rx_ncd
0463-1118,ampicillin,rx_ncd
0641-6116,ampicillin,rx_ncd
0641-6117,ampicillin,rx_ncd
0641-6118,ampicillin,rx_ncd
0641-6119,ampicillin,rx_ncd
0641-6120,ampicillin,rx_ncd
0641-6121,ampicillin,rx_ncd
0641-6122,ampicillin,rx_ncd
0641-6123,ampicillin,rx_ncd
0781-2144,ampicillin,rx_ncd
0781-2145,ampicillin,rx_ncd
0781-3032,ampicillin,rx_ncd
0781-3033,ampicillin,rx_ncd
0781-3034,ampicillin,rx_ncd
0781-3400,ampicillin,rx_ncd
0781-3402,ampicillin,rx_ncd
0781-3404,ampicillin,rx_ncd
0781-3407,ampicillin,rx_ncd
0781-3408,ampicillin,rx_ncd
0781-3409,ampicillin,rx_ncd
0781-3412,ampicillin,rx_ncd
0781-3413,ampicillin,rx_ncd
0781-9242,ampicillin,rx_ncd
0781-9250,ampicillin,rx_ncd
0781-9261,ampicillin,rx_ncd
0781-9273,ampicillin,rx_ncd
0781-9401,ampicillin,rx_ncd
0781-9402,ampicillin,rx_ncd
0781-9404,ampicillin,rx_ncd
0781-9407,ampicillin,rx_ncd
0781-9408,ampicillin,rx_ncd
0781-9409,ampicillin,rx_ncd
0781-9412,ampicillin,rx_ncd
0781-9413,ampicillin,rx_ncd
10515-140,ampicillin,rx_ncd
10515-142,ampicillin,rx_ncd
10515-145,ampicillin,rx_ncd
10515-146,ampicillin,rx_ncd
10515-772,ampicillin,rx_ncd
10544-122,ampicillin,rx_ncd
25021-134,ampicillin,rx_ncd
25021-135,ampicillin,rx_ncd
25021-136,ampicillin,rx_ncd
25021-137,ampicillin,rx_ncd
25021-138,ampicillin,rx_ncd
25021-142,ampicillin,rx_ncd
25021-143,ampicillin,rx_ncd
25021-144,ampicillin,rx_ncd
26637-321,ampicillin,rx_ncd
36000-070,ampicillin,rx_ncd
36000-071,ampicillin,rx_ncd
36000-072,ampicillin,rx_ncd
36000-073,ampicillin,rx_ncd
36000-094,ampicillin,rx_ncd
36000-095,ampicillin,rx_ncd
44567-100,ampicillin,rx_ncd
44567-101,ampicillin,rx_ncd
44567-102,ampicillin,rx_ncd
44567-103,ampicillin,rx_ncd
44567-104,ampicillin,rx_ncd
44567-210,ampicillin,rx_ncd
44567-211,ampicillin,rx_ncd
44567-212,ampicillin,rx_ncd
52584-071,ampicillin,rx_ncd
52584-072,ampicillin,rx_ncd
52584-135,ampicillin,rx_ncd
52584-136,ampicillin,rx_ncd
52584-389,ampicillin,rx_ncd
52959-389,ampicillin,rx_ncd
54569-2411,ampicillin,rx_ncd
54868-3113,ampicillin,rx_ncd
55150-111,ampicillin,rx_ncd
55150-112,ampicillin,rx_ncd
55150-113,ampicillin,rx_ncd
55150-114,ampicillin,rx_ncd
55150-115,ampicillin,rx_ncd
55150-116,ampicillin,rx_ncd
55150-117,ampicillin,rx_ncd
55150-118,ampicillin,rx_ncd
55150-178,ampicillin,rx_ncd
55150-179,ampicillin,rx_ncd
55154-2475,ampicillin,rx_ncd
55154-2476,ampicillin,rx_ncd
55154-5420,ampicillin,rx_ncd
55154-9379,ampicillin,rx_ncd
55154-9384,ampicillin,rx_ncd
55154-9555,ampicillin,rx_ncd
55289-023,ampicillin,rx_ncd
55289-024,ampicillin,rx_ncd
60429-023,ampicillin,rx_ncd
60429-024,ampicillin,rx_ncd
61786-587,ampicillin,rx_ncd
63323-368,ampicillin,rx_ncd
63323-369,ampicillin,rx_ncd
63323-370,ampicillin,rx_ncd
63323-387,ampicillin,rx_ncd
63323-388,ampicillin,rx_ncd
63323-389,ampicillin,rx_ncd
63323-399,ampicillin,rx_ncd
63323-404,ampicillin,rx_ncd
67253-180,ampicillin,rx_ncd
67253-181,ampicillin,rx_ncd
67253-182,ampicillin,rx_ncd
67253-183,ampicillin,rx_ncd
67457-226,ampicillin,rx_ncd
67457-230,ampicillin,rx_ncd
67457-348,ampicillin,rx_ncd
67457-349,ampicillin,rx_ncd
67457-350,ampicillin,rx_ncd
67457-351,ampicillin,rx_ncd
67457-352,ampicillin,rx_ncd
67457-353,ampicillin,rx_ncd
67457-404,ampicillin,rx_ncd
67457-649,ampicillin,rx_ncd
76126-026,ampicillin,rx_ncd
76126-027,ampicillin,rx_ncd
76126-028,ampicillin,rx_ncd
76126-035,ampicillin,rx_ncd
76126-047,ampicillin,rx_ncd
76126-049,ampicillin,rx_ncd
76126-050,ampicillin,rx_ncd
76126-273,ampicillin,rx_ncd
0049-0013,sulbactam,rx_ncd
0049-0014,sulbactam,rx_ncd
0049-0022,sulbactam,rx_ncd
0049-0023,sulbactam,rx_ncd
0049-0024,sulbactam,rx_ncd
0049-0031,sulbactam,rx_ncd
0049-0032,sulbactam,rx_ncd
0409-2687,sulbactam,rx_ncd
0409-2689,sulbactam,rx_ncd
0409-2987,sulbactam,rx_ncd
0409-2988,sulbactam,rx_ncd
0409-2998,sulbactam,rx_ncd
0641-6116,sulbactam,rx_ncd
0641-6117,sulbactam,rx_ncd
0641-6118,sulbactam,rx_ncd
0641-6119,sulbactam,rx_ncd
0641-6120,sulbactam,rx_ncd
0641-6121,sulbactam,rx_ncd
0641-6122,sulbactam,rx_ncd
0641-6123,sulbactam,rx_ncd
0781-3032,sulbactam,rx_ncd
0781-3033,sulbactam,rx_ncd
0781-3034,sulbactam,rx_ncd
25021-142,sulbactam,rx_ncd
25021-143,sulbactam,rx_ncd
25021-144,sulbactam,rx_ncd
36000-094,sulbactam,rx_ncd
36000-095,sulbactam,rx_ncd
44567-210,sulbactam,rx_ncd
44567-211,sulbactam,rx_ncd
44567-212,sulbactam,rx_ncd
55150-116,sulbactam,rx_ncd
55150-117,sulbactam,rx_ncd
55150-118,sulbactam,rx_ncd
55150-178,sulbactam,rx_ncd
55150-179,sulbactam,rx_ncd
55154-2475,sulbactam,rx_ncd
55154-2476,sulbactam,rx_ncd
63323-368,sulbactam,rx_ncd
63323-369,sulbactam,rx_ncd
63323-370,sulbactam,rx_ncd
67457-226,sulbactam,rx_ncd
67457-230,sulbactam,rx_ncd
67457-348,sulbactam,rx_ncd
67457-349,sulbactam,rx_ncd
67457-649,sulbactam,rx_ncd
76126-035,sulbactam,rx_ncd
76126-049,sulbactam,rx_ncd
76126-273,sulbactam,rx_ncd
0206-2100,piperacillin,rx_ncd
0206-2404,piperacillin,rx_ncd
0206-2405,piperacillin,rx_ncd
0206-2408,piperacillin,rx_ncd
0206-2409,piperacillin,rx_ncd
0206-2411,piperacillin,rx_ncd
0206-2413,piperacillin,rx_ncd
0206-2416,piperacillin,rx_ncd
0206-2501,piperacillin,rx_ncd
0206-3100,piperacillin,rx_ncd
0206-3501,piperacillin,rx_ncd
0206-4100,piperacillin,rx_ncd
0206-4501,piperacillin,rx_ncd
0206-5501,piperacillin,rx_ncd
0206-8852,piperacillin,rx_ncd
0206-8854,piperacillin,rx_ncd
0206-8855,piperacillin,rx_ncd
0206-8859,piperacillin,rx_ncd
0206-8860,piperacillin,rx_ncd
0206-8861,piperacillin,rx_ncd
0206-8862,piperacillin,rx_ncd
0409-3374,piperacillin,rx_ncd
0409-3378,piperacillin,rx_ncd
0409-3379,piperacillin,rx_ncd
0409-3383,piperacillin,rx_ncd
0409-3385,piperacillin,rx_ncd
0409-3390,piperacillin,rx_ncd
0781-3110,piperacillin,rx_ncd
0781-3113,piperacillin,rx_ncd
0781-3114,piperacillin,rx_ncd
0781-3344,piperacillin,rx_ncd
0781-3350,piperacillin,rx_ncd
0781-3367,piperacillin,rx_ncd
0781-9344,piperacillin,rx_ncd
0781-9350,piperacillin,rx_ncd
0781-9367,piperacillin,rx_ncd
25021-164,piperacillin,rx_ncd
25021-165,piperacillin,rx_ncd
25021-166,piperacillin,rx_ncd
44567-801,piperacillin,rx_ncd
44567-802,piperacillin,rx_ncd
44567-803,piperacillin,rx_ncd
44567-804,piperacillin,rx_ncd
55150-119,piperacillin,rx_ncd
55150-120,piperacillin,rx_ncd
55150-121,piperacillin,rx_ncd
55154-4228,piperacillin,rx_ncd
55154-9386,piperacillin,rx_ncd
60505-0686,piperacillin,rx_ncd
60505-0687,piperacillin,rx_ncd
60505-0688,piperacillin,rx_ncd
60505-0773,piperacillin,rx_ncd
63323-300,piperacillin,rx_ncd
63323-304,piperacillin,rx_ncd
63323-309,piperacillin,rx_ncd
63323-320,piperacillin,rx_ncd
67457-521,piperacillin,rx_ncd
67457-522,piperacillin,rx_ncd
67457-523,piperacillin,rx_ncd
0206-2100,tazobactam,rx_ncd
0206-2404,tazobactam,rx_ncd
0206-2405,tazobactam,rx_ncd
0206-2408,tazobactam,rx_ncd
0206-2409,tazobactam,rx_ncd
0206-2411,tazobactam,rx_ncd
0206-2413,tazobactam,rx_ncd
0206-2416,tazobactam,rx_ncd
0206-2501,tazobactam,rx_ncd
0206-3100,tazobactam,rx_ncd
0206-3501,tazobactam,rx_ncd
0206-4100,tazobactam,rx_ncd
0206-4501,tazobactam,rx_ncd
0206-5501,tazobactam,rx_ncd
0206-8852,tazobactam,rx_ncd
0206-8854,tazobactam,rx_ncd
0206-8855,tazobactam,rx_ncd
0206-8859,tazobactam,rx_ncd
0206-8860,tazobactam,rx_ncd
0206-8861,tazobactam,rx_ncd
0206-8862,tazobactam,rx_ncd
0409-3374,tazobactam,rx_ncd
0409-3378,tazobactam,rx_ncd
0409-3379,tazobactam,rx_ncd
0409-3383,tazobactam,rx_ncd
0409-3385,tazobactam,rx_ncd
0409-3390,tazobactam,rx_ncd
0781-3110,tazobactam,rx_ncd
0781-3113,tazobactam,rx_ncd
0781-3114,tazobactam,rx_ncd
0781-3344,tazobactam,rx_ncd
0781-3350,tazobactam,rx_ncd
0781-3367,tazobactam,rx_ncd
0781-9344,tazobactam,rx_ncd
0781-9350,tazobactam,rx_ncd
0781-9367,tazobactam,rx_ncd
25021-164,tazobactam,rx_ncd
25021-165,tazobactam,rx_ncd
25021-166,tazobactam,rx_ncd
44567-801,tazobactam,rx_ncd
44567-802,tazobactam,rx_ncd
44567-803,tazobactam,rx_ncd
44567-804,tazobactam,rx_ncd
55150-119,tazobactam,rx_ncd
55150-120,tazobactam,rx_ncd
55150-121,tazobactam,rx_ncd
55154-4228,tazobactam,rx_ncd
55154-9386,tazobactam,rx_ncd
60505-0686,tazobactam,rx_ncd
60505-0687,tazobactam,rx_ncd
60505-0688,tazobactam,rx_ncd
60505-0773,tazobactam,rx_ncd
63323-300,tazobactam,rx_ncd
63323-304,tazobactam,rx_ncd
63323-309,tazobactam,rx_ncd
63323-320,tazobactam,rx_ncd
67457-521,tazobactam,rx_ncd
67457-522,tazobactam,rx_ncd
67457-523,tazobactam,rx_ncd
67919-030,tazobactam,rx_ncd
0049-0520,penicillin g,rx_ncd
0049-0530,penicillin g,rx_ncd
0338-1021,penicillin g,rx_ncd
0338-1023,penicillin g,rx_ncd
0338-1025,penicillin g,rx_ncd
0781-6135,penicillin g,rx_ncd
0781-6136,penicillin g,rx_ncd
0781-6153,penicillin g,rx_ncd
44567-310,penicillin g,rx_ncd
44567-311,penicillin g,rx_ncd
44567-312,penicillin g,rx_ncd
54569-5877,penicillin g,rx_ncd
54868-5932,penicillin g,rx_ncd
60793-130,penicillin g,rx_ncd
60793-131,penicillin g,rx_ncd
60793-600,penicillin g,rx_ncd
60793-601,penicillin g,rx_ncd
60793-602,penicillin g,rx_ncd
60793-700,penicillin g,rx_ncd
60793-701,penicillin g,rx_ncd
60793-702,penicillin g,rx_ncd
63323-323,penicillin g,rx_ncd
63323-324,penicillin g,rx_ncd
63776-073,penicillin g,rx_ncd
63776-075,penicillin g,rx_ncd
68258-8910,penicillin g,rx_ncd
57894-030,infliximab,rx_ncd
58406-435,etanercept,rx_ncd
58406-445,etanercept,rx_ncd
58406-455,etanercept,rx_ncd
50474-710,certolizumab pegol,rx_ncd
57894-070,golimumab,rx_ncd
57894-071,golimumab,rx_ncd
57894-350,golimumab,rx_ncd
